id,title,description,genre,amazon link
136251,Harry Potter and the Deathly Hallows,"Harry Potter is leaving Privet Drive for the last time. But as he climbs into the sidecar of Hagridâs motorbike and they take to the skies, he knows Lord Voldemort and the Death Eaters will not be far behind. The protective charm that has kept him safe until now is broken. But the Dark Lord is breathing fear into everything he loves. And he knows he canât keep hiding. To sto Harry Potter is leaving Privet Drive for the last time. But as he climbs into the sidecar of Hagridâs motorbike and they take to the skies, he knows Lord Voldemort and the Death Eaters will not be far behind. The protective charm that has kept him safe until now is broken. But the Dark Lord is breathing fear into everything he loves. And he knows he canât keep hiding. To stop Voldemort, Harry knows he must find the remaining Horcruxes and destroy them. He will have to face his enemy in one final battle. --jkrowling.com",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=136251&source=dropdown
28143415,Harry Potter and the Prisoner of Azkaban,"When the Knight Bus crashes through the darkness and screeches to a halt in front of him, it's the start of another far from ordinary year at Hogwarts for Harry Potter. Sirius Black, escaped mass-murde When the Knight Bus crashes through the darkness and screeches to a halt in front of him, it's the start of another far from ordinary year at Hogwarts for Harry Potter. Sirius Black, escaped mass-murderer and follower of Lord Voldemort, is on the run - and they say he is coming after Harry. In his first ever Divination class, Professor Trelawney sees an omen of death in Harry's tea leaves ... But perhaps most terrifying of all are the Dementors patrolling the school grounds, with their soul-sucking kiss ... --pottermore.com",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=28143415&source=dropdown
5107,The Catcher in the Rye,"The hero-narrator of   is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comme The hero-narrator of   is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comment about him or his story. Perhaps the safest thing we can say about Holden is that he was born in the world not just strongly attracted to beauty but, almost, hopelessly impaled on it. There are many voices in this novel: children's voices, adult voices, underground voices-but Holden's voice is the most eloquent of all. Transcending his own vernacular, yet remaining marvelously faithful to it, he issues a perfectly articulated cry of mixed pain and pleasure. However, like most lovers and clowns and poets of the higher orders, he keeps most of the pain to, and for, himself. The pleasure he gives away, or sets aside, with all his heart. It is there for the reader who can handle it to keep.  J.D. Salinger's classic novel of teenage angst and rebellion was first published in 1951. The novel was included on  's 2005 list of the 100 best English-language novels written since 1923. It was named by Modern Library and its readers as one of the 100 best English-language novels of the 20th century. It has been frequently challenged in the court for its liberal use of profanity and portrayal of sexuality and in the 1950's and 60's it was the novel that every teenage boy wants to read.",Classics ,https://www.goodreads.com//book_link/follow/17439?book_id=5107&source=dropdown
7613,Animal Farm,"George Orwell's timeless and timely allegorical novelâa scathing satire on a downtrodden societyâs blind march towards totalitarianism. âAll animals are equal, but some animals are more equal than others.â A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equalit George Orwell's timeless and timely allegorical novelâa scathing satire on a downtrodden societyâs blind march towards totalitarianism. âAll animals are equal, but some animals are more equal than others.â A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever pennedâa razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible.    When Animal Farm was first published, Stalinist Russia was seen as its target. Today it is devastatingly clear that wherever and whenever freedom is attacked, under whatever banner, the cutting clarity and savage comedy of George Orwellâs masterpiece have a meaning and message still ferociously fresh.",Classics ,https://www.goodreads.com//book_link/follow/17439?book_id=7613&source=dropdown
48855,The Diary of a Young Girl,"Discovered in the attic in which she spent the last years of her life, Anne Frankâs remarkable diary has become a world classicâa powerful reminder of the horrors of war and an eloquent testament to the human spirit.  In 1942, with the Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two  Discovered in the attic in which she spent the last years of her life, Anne Frankâs remarkable diary has become a world classicâa powerful reminder of the horrors of war and an eloquent testament to the human spirit.  In 1942, with the Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, the Franks and another family lived cloistered in the âSecret Annexeâ of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death. In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and surprisingly humorous, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short. --back cover",Classics ,https://www.goodreads.com//book_link/follow/1?book_id=48855&source=dropdown
15881,Harry Potter and the Chamber of Secrets,"Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as heâs packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike. And strike it does. For in Harryâ Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as heâs packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike. And strike it does. For in Harryâs second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girlsâ bathroom. But then the real trouble begins â someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspectsâ¦ Harry Potter himself!",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=15881&source=dropdown
960,Angels & Demons,"World-renowned Harvard symbologist Robert Langdon is summoned to a Swiss research facility to analyze a cryptic symbol seared into the chest of a murdered physicist. What he discovers is unimaginable: a deadly vendetta against the Catholic Church by a centuries-old underground organization -- the Illuminati. In a desperate race to save the Vatican from a powerful time bomb World-renowned Harvard symbologist Robert Langdon is summoned to a Swiss research facility to analyze a cryptic symbol seared into the chest of a murdered physicist. What he discovers is unimaginable: a deadly vendetta against the Catholic Church by a centuries-old underground organization -- the Illuminati. In a desperate race to save the Vatican from a powerful time bomb, Langdon joins forces in Rome with the beautiful and mysterious scientist Vittoria Vetra. Together they embark on a frantic hunt through sealed crypts, dangerous catacombs, and deserted cathedrals, and into the depths of the most secretive vault on earth...the long-forgotten Illuminati lair. (back cover)",Fiction ,https://www.goodreads.com//book_link/follow/1?book_id=960&source=dropdown
12406892,áááááá áá áááááá¡ á¢áá¢á£áá,"á¨ááááááá¡ áá á-áá á áá£áá«á£ááá 40 á¬ááá¡ á¬áá ááá®áá ááááááááá, á ááááá¡ ááááá«ááááá¡ááª á£ááá 82 á¬ááá¡ á°ááá áá áááááá áá ááá®áááá á á¡ááªááªá®áá á¨ááááá. ááá¡ á¡áááá áá¨ááª áá ááááá áá á¡á£á áááá áá¥áá¡: áááááá¡, ááá ááááá ááá¡á á¡áá§ááá ááá á«ááá¡ á¨ááááá¨áááá. á°ááá áá áááááá á á¡áá¥ááá¡ ááááá¡áá«áááááá á¥áá áááá¡ áá®áááááá áá áá£á ááááá¡á¢á¡, ááá¥ááá ááá£ááááá¡á¢á¡, á ááááááª á¤ááááá¡á£á á áá ááááááááá¡ áááá áá«á£áááá£ááá, ááá áá ááááá¦áá£á áááá¡ á¡ááááª á¨ááááááá¡ áá á-áá á áá£áá«á£ááá 40 á¬ááá¡ á¬áá ááá®áá ááááááááá, á ááááá¡ ááááá«ááááá¡ááª á£ááá 82 á¬ááá¡ á°ááá áá áááááá áá ááá®áááá á á¡ááªááªá®áá á¨ááááá. ááá¡ á¡áááá áá¨ááª áá ááááá áá á¡á£á áááá áá¥áá¡: áááááá¡, ááá ááááá ááá¡á á¡áá§ááá ááá á«ááá¡ á¨ááááá¨áááá. á°ááá áá áááááá á á¡áá¥ááá¡ ááááá¡áá«áááááá á¥áá áááá¡ áá®áááááá áá áá£á ááááá¡á¢á¡, ááá¥ááá ááá£ááááá¡á¢á¡, á ááááááª á¤ááááá¡á£á á áá ááááááááá¡ áááá áá«á£áááá£ááá, ááá áá ááááá¦áá£á áááá¡ á¡ááááªáááá á©ááá ááá¡ ááááá«ááááá¨á; ááá¡ááá áá ááá ááááá«ááááá¨á ááááá¬áááááá¡ á¡ááááááááááá¡ááá ááááááá¨ááá¦á£áá£ááá áááááªá®ááááá£áá áá®áááááá áá á°áááá á áááááá áá áááááá¡ á¢áá¢á£áá, ááá¡ááá á¡ááááááá á... áá áááááááá¡ááá á ááááááá£á áá áááá¡á®áááááá£áá áá á¡ááá ááááááááá¡ áááá  á¬áá ááááá£áá ááááá«áááá, á ááááááª á¤áá¢ááááá, á¡ááá á¥ááá ááá¡ááááá¨á á¥áá¥ááá áá áááááááá áááá ááááááááááá ááá§á áááááá áááááááá áááá¡, ááááá®ááááá¡ááááá¡ á¬áá ááá£ááááááá á¨áááááá á¡á á£ááááá...   áá áá á¨áá®ááááá áááá¡ááá£á , áá£ááªá áááááª á£áá¦á áá¡áá áá ááááááá£á  ááá¢áá¥á¢ááá¡ á áááááááá áááááá á á¡áá£ááá¢á£á á á®ááá áá, á¨áá¡áááááá¡áá, áááááááá ááááá«áá¡ ááá®á¡áá áá¥áá¡. áá¡ á£áá¦á áá¡áá á©áá®ááá áá£áá áá¡á¢áá áá, ááá£á®áááááá ááá¡á áááá áááªá£ááááá¡á, áá áá áááá¡á£ááá¥ááá ááááá®ááá.   ""áááááá áá áááááá¡ á¢áá¢á£áá"" (á¨áááá£á á áá áááááááá¡ á¡áá®ááá¬áááááá ""á¥áááááá«á£áá áááªááá"") ááá áááá á¬ááááá á.á¬ ""ááááááá£ááá¡ á¢á ááááááá¡á"", á ááááááª áááááªáááá¡áááááá 40 ááááá áááá áááá áá 21-áááááááááá á¢áá áááá áááá§ááá. á¢á ááááááá¡ áá¡áá¤ááá ááá¡á¢á¡áááá áá á¥áªáááá¡ ááá¡á ááá¢áá á á¡ááá¬á£á®áá áá ááá  áááá¡á¬á á â áá¡ 2004 á¬ááá¡, á¢á ááááááá¡ áááááªáááááá áá áá á¬ááá ááá á, 50 á¬ááá¡ áá¡ááá¨á ááá¤áá á¥á¢áá ááá ááááªáááá.",Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=12406892&source=dropdown
25003696,Harry Potter y el cÃ¡liz de fuego,"Otro deplorable verano con los Dursley llega a su fin y Harry estÃ¡ impaciente por regresar a Hogwarts. A sus catorce aÃ±os, sÃ³lo desea ser un joven mago como los demÃ¡s y dedicarse a aprender nuevos sortilegios y asistir a los Mundiales de quidditch. Sin embargo, en Hogwarts le espera un desafÃ­o de grandes proporciones, por lo que tendrÃ¡ que demostrar que ya no es un niÃ±o y  Otro deplorable verano con los Dursley llega a su fin y Harry estÃ¡ impaciente por regresar a Hogwarts. A sus catorce aÃ±os, sÃ³lo desea ser un joven mago como los demÃ¡s y dedicarse a aprender nuevos sortilegios y asistir a los Mundiales de quidditch. Sin embargo, en Hogwarts le espera un desafÃ­o de grandes proporciones, por lo que tendrÃ¡ que demostrar que ya no es un niÃ±o y que estÃ¡ preparado para vivir las nuevas y emocionantes experiencias que el futuro le depara. --back cover",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=25003696&source=dropdown
6148028,Catching Fire,"Against all odds, Katniss Everdeen has survived the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her com Against all odds, Katniss Everdeen has survived the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her completely. And there are whispers of a rebellion against the Capitol - a rebellion that Katniss and Peeta may have helped create. Much to her shock, Katniss has fueled an unrest that she's afraid she cannot stop. And what scares her even more is that she's not entirely convinced she should try. As time draws near for Katniss and Peeta to visit the districts on the Capitol's cruel Victory Tour, the stakes are higher than ever. If they can't prove, without a shadow of a doubt, that they are lost in their love for each other, the consequences will be horrifying. Katniss is about to be tested as never before.",Young Adult ,https://www.goodreads.com//book_link/follow/17439?book_id=6148028&source=dropdown
2,Harry Potter and the Order of the Phoenix,"There is a door at the end of a silent corridor. And itâs haunting Harry Pottterâs dreams. Why else would he be waking in the middle of the night, screaming in terror? Harry has a lot on his mind for this, his fifth year at Hogwarts: a Defense Against the Dark Arts teacher with a personality like poisoned honey; a big surprise on the Gryffindor Quidditch team; and the loomi There is a door at the end of a silent corridor. And itâs haunting Harry Pottterâs dreams. Why else would he be waking in the middle of the night, screaming in terror? Harry has a lot on his mind for this, his fifth year at Hogwarts: a Defense Against the Dark Arts teacher with a personality like poisoned honey; a big surprise on the Gryffindor Quidditch team; and the looming terror of the Ordinary Wizarding Level exams. But all these things pale next to the growing threat of He-Who-Must-Not-Be-Named - a threat that neither the magical government nor the authorities at Hogwarts can stop. As the grasp of darkness tightens, Harry must discover the true depth and strength of his friends, the importance of boundless loyalty, and the shocking price of unbearable sacrifice. His fate depends on them all.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=2&source=dropdown
77203,The Kite Runner,"The unforgettable, heartbreaking story of the unlikely friendship between a wealthy boy and the son of his fatherâs servant, The Kite Runner is a beautifully crafted novel set in a country that is in the process of being destroyed. It is about the power of reading, the price of betrayal, and the possibility of redemption; and an exploration of the power of fathers over son The unforgettable, heartbreaking story of the unlikely friendship between a wealthy boy and the son of his fatherâs servant, The Kite Runner is a beautifully crafted novel set in a country that is in the process of being destroyed. It is about the power of reading, the price of betrayal, and the possibility of redemption; and an exploration of the power of fathers over sonsâtheir love, their sacrifices, their lies. A sweeping story of family, love, and friendship told against the devastating backdrop of the history of Afghanistan over the last thirty years, The Kite Runner is an unusual and powerful novel that has become a beloved, one-of-a-kind classic. --khaledhosseini.com",Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=77203&source=dropdown
1,Harry Potter and the Half-Blood Prince,"The war against Voldemort is not going well; even Muggle governments are noticing. Ron scans the obituary pages of the  , looking for familiar names. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses. And yet . . . As in all wars, life goes on. The Weasley twins expand their business. Sixth-yea The war against Voldemort is not going well; even Muggle governments are noticing. Ron scans the obituary pages of the  , looking for familiar names. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses. And yet . . . As in all wars, life goes on. The Weasley twins expand their business. Sixth-year students learn to Apparate - and lose a few eyebrows in the process. Teenagers flirt and fight and fall in love. Classes are never straightforward, through Harry receives some extraordinary help from the mysterious Half-Blood Prince. So it's the home front that takes center stage in the multilayered sixth installment of the story of Harry Potter. Here at Hogwarts, Harry will search for the full and complete story of the boy who became Lord Voldemort - and thereby find what may be his only vulnerability.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=1&source=dropdown
34,The Fellowship of the Ring,"Alternate Cover Edition ISBN 0618260269 (copyright page ISBN is 0618346252 - different from back cover) One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind them In ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could  Alternate Cover Edition ISBN 0618260269 (copyright page ISBN is 0618346252 - different from back cover) One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind them In ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell into the hands of Bilbo Baggins, as told in The Hobbit. In a sleepy village in the Shire, young Frodo Baggins finds himself faced with an immense task, as his elderly cousin Bilbo entrusts the Ring to his care. Frodo must leave his home and make a perilous journey across Middle-earth to the Cracks of Doom, there to destroy the Ring and foil the Dark Lord in his evil purpose. --back cover",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=34&source=dropdown
7260188,Mockingjay,"The final book in the ground-breaking HUNGER GAMES trilogy, this new foiled edition of MOCKINGJAY is available for a limited period of time. Against all odds, Katniss Everdeen has survived the Hunger Games twice. But now that she's made it out of the bloody arena alive, she's still not safe. The Capitol is angry. The Capitol wants revenge. Who do they think should pay for  The final book in the ground-breaking HUNGER GAMES trilogy, this new foiled edition of MOCKINGJAY is available for a limited period of time. Against all odds, Katniss Everdeen has survived the Hunger Games twice. But now that she's made it out of the bloody arena alive, she's still not safe. The Capitol is angry. The Capitol wants revenge. Who do they think should pay for the unrest? Katniss. And what's worse, President Snow has made it clear that no one else is safe either. Not Katniss's family, not her friends, not the people of District 12.",Young Adult ,https://www.goodreads.com//book_link/follow/1?book_id=7260188&source=dropdown
19288043,Gone Girl,"Marriage can be a real killer. On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunneâs fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nickâs clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isnât doing himself any favors with cringe-worthy  Marriage can be a real killer. On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunneâs fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nickâs clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isnât doing himself any favors with cringe-worthy daydreams about the slope and shape of his wifeâs head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the mediaâas well as Amyâs fiercely doting parentsâthe town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and heâs definitely bitterâbut is he really a killer? As the cops close in, every couple in town is soon wondering how well they know the one that they love. With his twin sister, Margo, at his side, Nick stands by his innocence. Trouble is, if Nick didnât do it, where is that beautiful wife? And what was in that silvery gift box hidden in the back of her bedroom closet? With her razor-sharp writing and trademark psychological insight, Gillian Flynn delivers a fast-paced, devilishly dark, and ingeniously plotted thriller that confirms her status as one of the hottest writers around. One of the most critically acclaimed suspense writers of our time, New York Times bestseller Gillian Flynn takes that statement to its darkest place in this unputdownable masterpiece about a marriage gone terribly, terribly wrong. The Chicago Tribune proclaimed that her work âdraws you in and keeps you reading with the force of a pure but nasty addiction.â Gone Girlâs toxic mix of sharp-edged wit and deliciously chilling prose creates a nerve-fraying thriller that confounds you at every turn. Source: gillian-flynn.com",Fiction ,https://www.goodreads.com//book_link/follow/1?book_id=19288043&source=dropdown
